"","State","Total.Population..2015","Total.Population..2010","Total.Population..2000","Population.Change..2000.2010....","Median.Age","Population.Density.per.Square.Mile","Median.Household.Income....Dollars.","Per.Capita.Personal.Income....Dollars.","Poverty.Rate....","Number.of.America.s.Byways","Number.of.National.Parks","Number.of.National.Historic.Landmarks","National.Register.of.Historic.Places.Listings","State.Arts.Agency.Appropriations.Per.Capita","Percent.of.Households.with.Broadband.Internet","Arts..Entertainment..Sports.and.Media.Employment.per.1000","Well.Being.Index","Total.Professionally.Active.Physicians.per.1000.Population"
"1","Alabama",4858979,4779736,4447100,"7.5%",38.6,95.2,"$42830","$37512","19.3%",4,7,38,1275,"$0.83","65.8%",8.49,61.8,2.28
"2","Alaska",738432,710231,626932,"13.3%",33.3,1.3,"$71583","$54012","11.2%",5,23,49,419,"$1.02","81.4%",10.55,64.1,2.34
"3","Arizona",6828065,6392017,5130632,"24.6%",36.9,57.7,"$50068","$37895","18.2%",5,22,45,1424,"$0.00","75.5%",12.24,63,2.42
"4","Arkansas",2978204,2915918,2673400,"9.1%",37.8,56.7,"$41262","$37782","18.9%",3,7,16,2586,"$0.57","63.5%",7.35,60.9,2.18
"5","California",39144818,37253956,33871648,"10.0%",36,244.2,"$61933","$49985","16.4%",7,27,145,2646,"$0.29","80%",19.19,62.7,2.59
"6","Colorado",5456574,5029196,4301261,"16.9%",36.3,50.1,"$61303","$48869","12.0%",11,13,25,1480,"$0.42","81.2%",15.43,63.6,2.47
"7","Connecticut",3590886,3574097,3405565,"4.9%",40.5,741.4,"$70048","$64864","10.8%",2,2,61,1592,"$1.68","80.5%",14.71,62.2,3.9
"8","Date of Data",NA,NA,NA,"",NA,NA,"","","",NA,NA,NA,NA,"","",NA,NA,NA
"9","Delaware",945934,897934,783600,"14.6%",39.6,470.6,"$59716","$46378","12.5%",1,1,13,692,"$3.81","75.5%",8.51,61.9,3
"10","Florida",20271272,18801310,15982378,"17.6%",41.6,360.2,"$47463","$42737","16.5%",6,11,45,1701,"$2.09","75.8%",11.56,62.4,2.51
"11","Georgia",10214860,9687653,8186453,"18.3%",36.1,172.5,"$49321","$38980","18.3%",1,11,49,2105,"$0.09","73.4%",11.17,61.2,2.25
"12","Hawaii",1431603,1360301,1211537,"12.3%",38.1,216.8,"$69592","$46034","11.4%",0,7,33,335,"$3.89","80.6%",15.15,64.8,2.54
"13","Idaho",1654930,1567582,1293953,"21.1%",35.9,19.3,"$47861","$36734","14.8%",6,7,10,1030,"$0.48","73.6%",12.96,61.5,1.71
"14","Illinois",12859995,12830632,12419293,"3.3%",37.5,231.9,"$57444","$47643","14.4%",7,1,88,1809,"$0.63","75.5%",11.59,61.5,3.05
"15","Indiana",6619680,6483802,6080485,"6.6%",37.4,182.5,"$49446","$39578","15.2%",3,3,40,1828,"$0.52","71.4%",10.73,60.5,2.36
"16","Iowa",3123899,3046355,2926324,"4.1%",38.2,55,"$53712","$44937","12.2%",2,2,25,2254,"$0.40","74.2%",12.12,62.4,2.42
"17","Kansas",2911641,2853118,2688418,"6.1%",36.2,35.3,"$52504","$44891","13.6%",2,5,25,1379,"$0.07","74.5%",12.41,62,2.46
"18","Kentucky",4425092,4339367,4041769,"7.4%",38.5,110.9,"$42958","$37396","19.1%",6,4,32,3380,"$0.64","68.9%",8.57,60.3,2.46
"19","Louisiana",4670724,4533372,4468976,"1.4%",36.1,106.5,"$44555","$42030","19.8%",2,5,55,1395,"$0.49","66.6%",11.14,61.1,2.63
"20","Maine",1329328,1328361,1274923,"4.2%",44.1,43.1,"$49462","$40745","14.1%",4,3,44,1594,"$0.73","74.9%",12.51,62.1,3.24
"21","Maryland",6006401,5773552,5296486,"9.0%",38.3,606.2,"$73971","$54176","10.1%",6,16,73,1533,"$2.88","80.1%",12.25,61.6,3.68
"22","Massachusetts",6794422,6547629,6349097,"3.1%",39.4,852.1,"$69160","$58737","11.6%",1,16,189,4268,"$1.83","80.5%",14.26,61.8,4.72
